-0.011870,-0.011870,-0.011870,-0.011870,-0.011870,-0.011870,-0.011870,-0.011870,-0.011870,-0.011870,-0.011870,-0.011870,-0.011870,-0.011870,-0.011870,-0.011870,-0.011870,-0.011870,-0.011870,-0.011870,-0.011870,-0.011870,-0.011870,-0.011870,-0.011870,-0.011870,-0.011870,-0.011870,-0.011870,-0.011870,-0.011870,-0.011870,-0.011870,-0.011870,-0.011870,-0.011870,-0.011870,-0.047480,-0.047480,-0.059350,-0.059350,-0.059350,-0.059350,-0.059350,-0.047480,-0.047480,-0.035610,-0.035610,-0.023740,-0.011870,-0.011870,0.000000,0.000000,0.011870,0.011870,0.023740,0.035610,0.035610,0.047480,0.047480,0.059350,0.059350,0.071220,0.071220,0.083091,0.094961,0.094961,0.106831,0.106831,0.118701,0.118701,0.130571,0.142441,0.142441,0.154311,0.154311,0.166181,0.166181,0.178051,0.189921,0.189921,0.201791,0.201791,0.213661,0.213661,0.225531,0.237402,0.237402,0.249272,0.249272,0.261142,0.273012,0.273012,0.284882,0.284882,0.296752,0.296752,0.308622,0.320492,0.320492,0.332362,0.332362,0.344232,0.344232,0.356102,0.367972,0.367972,0.379843,0.379843,0.391713,0.403583,0.403583,0.415453,0.415453,0.427323,0.439193,0.439193,0.451063,0.451063,0.462933,0.462933,0.474803,0.486673,0.486673,0.498543,0.498543,0.510413,0.522283
-0.011870,-0.011870,-0.011870,-0.011870,-0.011870,-0.011870,-0.011870,-0.011870,-0.011870,-0.011870,-0.011870,-0.011870,-0.011870,-0.011870,-0.011870,-0.011870,-0.011870,-0.011870,-0.011870,-0.011870,-0.011870,-0.011870,-0.011870,-0.011870,-0.011870,-0.011870,-0.011870,-0.011870,-0.011870,-0.011870,-0.011870,-0.011870,-0.011870,-0.011870,-0.011870,-0.011870,-0.011870,-0.047480,-0.047480,-0.059350,-0.059350,-0.059350,-0.059350,-0.059350,-0.047480,-0.035610,-0.035610,-0.023740,-0.023740,-0.011870,-0.011870,0.000000,0.011870,0.011870,0.023740,0.023740,0.035610,0.035610,0.047480,0.059350,0.059350,0.071220,0.071220,0.083091,0.083091,0.094961,0.094961,0.106831,0.118701,0.118701,0.130571,0.130571,0.142441,0.142441,0.154311,0.166181,0.166181,0.178051,0.178051,0.189921,0.189921,0.201791,0.213661,0.213661,0.225531,0.225531,0.237402,0.237402,0.249272,0.261142,0.261142,0.273012,0.273012,0.284882,0.296752,0.296752,0.308622,0.308622,0.320492,0.320492,0.332362,0.344232,0.344232,0.356102,0.356102,0.367972,0.367972,0.379843,0.391713,0.391713,0.403583,0.403583,0.415453,0.427323,0.427323,0.439193,0.439193,0.451063,0.462933,0.462933,0.474803,0.474803,0.486673,0.486673,0.498543,0.510413,0.510413,0.522283
-0.059350,-0.059350,-0.059350,-0.059350,-0.047480,-0.047480,-0.035610,-0.035610,-0.023740,-0.011870,-0.011870,0.000000,0.000000,0.011870,0.011870,0.023740,0.035610,0.035610,0.047480,0.047480,0.059350,0.071220,0.071220,0.083091,0.083091,0.094961,0.106831,0.106831,0.118701,0.118701,0.130571,0.142441,0.142441,0.154311,0.154311,0.166181,0.166181,0.178051,0.189921,0.189921,0.201791,0.201791,0.213661,0.213661,0.225531,0.237402,0.237402,0.249272,0.249272,0.261142,0.261142,0.273012,0.284882,0.284882,0.296752,0.296752,0.308622,0.320492,0.320492,0.332362,0.332362,0.344232,0.344232,0.356102,0.367972,0.367972,0.379843,0.379843,0.391713,0.403583,0.403583,0.415453,0.415453,0.427323,0.427323,0.439193,0.451063,0.451063,0.462933,0.474803,0.486673,0.486673,0.498543,0.498543,0.510413,0.510413,0.534154,0.534154,0.534154,0.546024,0.534154,0.522283,0.522283,0.581634,0.581634,0.569764,0.593504,0.605374,0.676594,0.712205,0.629114,0.652854,0.629114,0.652854,0.652854,0.652854,0.640984,0.664724,0.676594,0.676594,0.688465,0.617244,0.783425,0.629114,0.640984,0.640984,0.652854,0.676594,0.735945,0.700335,0.676594,0.747815,0.724075,0.735945,0.676594,0.759685,0.712205,0.735945
-0.011870,-0.011870,-0.011870,-0.011870,-0.011870,-0.011870,-0.011870,-0.011870,-0.011870,-0.011870,-0.011870,-0.011870,-0.011870,-0.011870,-0.011870,-0.011870,-0.011870,-0.011870,-0.011870,-0.011870,-0.011870,-0.011870,-0.011870,-0.011870,-0.011870,-0.011870,-0.011870,-0.011870,-0.011870,-0.011870,-0.011870,-0.011870,-0.011870,-0.011870,-0.011870,-0.011870,-0.011870,-0.011870,-0.011870,-0.011870,-0.011870,-0.011870,-0.011870,-0.011870,-0.011870,-0.011870,-0.011870,-0.011870,-0.011870,-0.011870,-0.011870,-0.011870,-0.011870,-0.047480,-0.047480,-0.059350,-0.059350,-0.059350,-0.071220,-0.071220,-0.071220,-0.059350,-0.059350,-0.047480,-0.035610,-0.035610,-0.023740,-0.023740,-0.011870,-0.011870,0.000000,0.011870,0.011870,0.023740,0.023740,0.035610,0.047480,0.047480,0.059350,0.059350,0.071220,0.071220,0.083091,0.094961,0.094961,0.106831,0.106831,0.118701,0.130571,0.130571,0.142441,0.142441,0.154311,0.154311,0.166181,0.178051,0.178051,0.189921,0.189921,0.201791,0.201791,0.213661,0.213661,0.225531,0.237402,0.237402,0.249272,0.249272,0.261142,0.261142,0.273012,0.273012,0.284882,0.296752,0.296752,0.308622,0.308622,0.320492,0.320492,0.332362,0.332362,0.344232,0.344232,0.356102,0.356102,0.367972,0.367972,0.379843
-0.011870,-0.011870,-0.011870,-0.011870,-0.011870,-0.011870,-0.011870,-0.011870,-0.011870,-0.011870,-0.011870,-0.011870,-0.011870,-0.011870,-0.011870,-0.011870,-0.011870,-0.011870,-0.011870,-0.011870,-0.011870,-0.011870,-0.011870,-0.011870,-0.011870,-0.011870,-0.011870,-0.011870,-0.011870,-0.011870,-0.011870,-0.011870,-0.011870,-0.011870,-0.011870,-0.011870,-0.011870,-0.011870,-0.011870,-0.011870,-0.011870,-0.011870,-0.011870,-0.047480,-0.047480,-0.047480,-0.059350,-0.059350,-0.059350,-0.059350,-0.059350,-0.059350,-0.059350,-0.047480,-0.047480,-0.035610,-0.035610,-0.023740,-0.023740,-0.011870,0.000000,0.000000,0.011870,0.011870,0.023740,0.023740,0.035610,0.047480,0.047480,0.059350,0.059350,0.071220,0.071220,0.083091,0.094961,0.094961,0.106831,0.106831,0.118701,0.118701,0.130571,0.142441,0.142441,0.154311,0.154311,0.166181,0.166181,0.178051,0.189921,0.189921,0.201791,0.201791,0.213661,0.213661,0.225531,0.225531,0.237402,0.249272,0.249272,0.261142,0.261142,0.273012,0.273012,0.284882,0.284882,0.296752,0.296752,0.308622,0.320492,0.320492,0.332362,0.332362,0.344232,0.344232,0.356102,0.356102,0.367972,0.367972,0.379843,0.379843,0.391713,0.391713,0.403583,0.415453,0.415453,0.427323,0.427323,0.439193
-0.011870,-0.011870,-0.011870,-0.011870,-0.011870,-0.011870,-0.011870,-0.011870,-0.011870,-0.011870,-0.011870,-0.011870,-0.011870,-0.011870,-0.011870,-0.011870,-0.011870,-0.011870,-0.011870,-0.011870,-0.011870,-0.011870,-0.011870,-0.011870,-0.011870,-0.011870,-0.011870,-0.011870,-0.011870,-0.011870,-0.011870,-0.011870,-0.011870,-0.011870,-0.011870,-0.011870,-0.011870,-0.011870,-0.011870,-0.011870,-0.011870,-0.011870,-0.011870,-0.035610,-0.047480,-0.047480,-0.047480,-0.059350,-0.059350,-0.059350,-0.059350,-0.059350,-0.047480,-0.047480,-0.035610,-0.035610,-0.023740,-0.023740,-0.011870,-0.011870,0.000000,0.000000,0.011870,0.011870,0.023740,0.023740,0.035610,0.047480,0.047480,0.059350,0.059350,0.071220,0.071220,0.083091,0.083091,0.094961,0.106831,0.106831,0.118701,0.118701,0.130571,0.130571,0.142441,0.142441,0.154311,0.166181,0.166181,0.178051,0.178051,0.189921,0.189921,0.201791,0.201791,0.213661,0.213661,0.225531,0.237402,0.237402,0.249272,0.249272,0.261142,0.261142,0.273012,0.273012,0.284882,0.284882,0.296752,0.296752,0.308622,0.320492,0.320492,0.332362,0.332362,0.344232,0.344232,0.356102,0.356102,0.367972,0.367972,0.379843,0.391713,0.391713,0.403583,0.403583,0.415453,0.415453,0.427323,0.427323
-0.059350,-0.059350,-0.059350,-0.059350,-0.059350,-0.059350,-0.059350,-0.059350,-0.059350,-0.059350,-0.059350,-0.059350,-0.059350,-0.059350,-0.059350,-0.059350,-0.059350,-0.059350,-0.059350,-0.059350,-0.059350,-0.059350,-0.059350,-0.059350,-0.059350,-0.059350,-0.059350,-0.059350,-0.059350,-0.083091,-0.083091,-0.094961,-0.094961,-0.094961,-0.094961,-0.094961,-0.094961,-0.106831,-0.106831,-0.106831,-0.106831,-0.106831,-0.106831,-0.094961,-0.094961,-0.094961,-0.083091,-0.083091,-0.071220,-0.071220,-0.059350,-0.059350,-0.047480,-0.047480,-0.047480,-0.035610,-0.035610,-0.023740,-0.023740,-0.011870,-0.011870,0.000000,0.000000,0.011870,0.023740,0.023740,0.035610,0.035610,0.047480,0.047480,0.059350,0.059350,0.071220,0.083091,0.094961,0.094961,0.106831,0.106831,0.118701,0.118701,0.130571,0.130571,0.142441,0.142441,0.154311,0.154311,0.166181,0.178051,0.189921,0.189921,0.189921,0.201791,0.213661,0.213661,0.225531,0.237402,0.237402,0.237402,0.249272,0.261142,0.261142,0.273012,0.284882,0.284882,0.296752,0.296752,0.308622,0.308622,0.320492,0.320492,0.332362,0.344232,0.344232,0.356102,0.367972,0.367972,0.379843,0.379843,0.391713,0.391713,0.403583,0.415453,0.415453,0.427323,0.427323,0.439193,0.451063,0.451063
-0.071220,-0.071220,-0.071220,-0.083091,-0.083091,-0.083091,-0.083091,-0.083091,-0.083091,-0.083091,-0.071220,-0.071220,-0.071220,-0.059350,-0.059350,-0.047480,-0.047480,-0.035610,-0.035610,-0.035610,-0.023740,-0.023740,-0.011870,-0.011870,-0.011870,0.000000,0.000000,0.011870,0.011870,0.023740,0.023740,0.035610,0.035610,0.047480,0.047480,0.047480,0.059350,0.059350,0.071220,0.071220,0.083091,0.083091,0.094961,0.094961,0.106831,0.106831,0.118701,0.118701,0.130571,0.130571,0.130571,0.142441,0.142441,0.154311,0.154311,0.166181,0.166181,0.178051,0.178051,0.189921,0.189921,0.201791,0.201791,0.213661,0.213661,0.225531,0.225531,0.237402,0.237402,0.249272,0.249272,0.261142,0.261142,0.273012,0.273012,0.284882,0.284882,0.296752,0.296752,0.308622,0.308622,0.308622,0.320492,0.320492,0.332362,0.332362,0.344232,0.356102,0.356102,0.367972,0.367972,0.379843,0.379843,0.391713,0.391713,0.403583,0.403583,0.415453,0.415453,0.427323,0.427323,0.439193,0.439193,0.451063,0.451063,0.462933,0.462933,0.474803,0.474803,0.486673,0.486673,0.498543,0.498543,0.510413,0.510413,0.522283,0.534154,0.534154,0.546024,0.546024,0.557894,0.557894,0.569764,0.569764,0.581634,0.581634,0.593504,0.593504
-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.059350,-0.059350,-0.059350,-0.071220,-0.071220,-0.071220,-0.071220,-0.071220,-0.071220,-0.071220,-0.059350,-0.059350,-0.047480,-0.047480,-0.035610,-0.035610,-0.023740,-0.023740,-0.011870,0.000000,0.000000,0.011870,0.011870,0.023740,0.023740,0.035610,0.035610,0.047480,0.059350,0.059350,0.071220,0.071220,0.083091,0.083091,0.094961,0.094961,0.106831,0.118701,0.118701,0.130571,0.130571,0.142441,0.142441,0.154311,0.154311,0.166181,0.178051,0.178051,0.189921,0.189921,0.201791,0.201791,0.213661,0.213661,0.225531,0.225531,0.237402,0.237402,0.249272,0.261142,0.261142,0.273012,0.273012,0.284882,0.284882,0.296752,0.296752,0.308622,0.320492,0.320492,0.332362,0.332362,0.344232,0.344232,0.356102,0.356102,0.367972,0.367972,0.379843,0.391713,0.391713,0.403583,0.403583,0.415453
-0.035610,-0.035610,-0.035610,-0.035610,-0.035610,-0.035610,-0.035610,-0.035610,-0.035610,-0.035610,-0.035610,-0.035610,-0.035610,-0.035610,-0.035610,-0.035610,-0.035610,-0.035610,-0.035610,-0.035610,-0.035610,-0.035610,-0.035610,-0.035610,-0.035610,-0.035610,-0.035610,-0.035610,-0.035610,-0.035610,-0.035610,-0.035610,-0.035610,-0.035610,-0.035610,-0.035610,-0.035610,-0.035610,-0.035610,-0.035610,-0.035610,-0.035610,-0.071220,-0.071220,-0.083091,-0.083091,-0.083091,-0.094961,-0.094961,-0.094961,-0.083091,-0.083091,-0.083091,-0.071220,-0.071220,-0.059350,-0.059350,-0.047480,-0.035610,-0.035610,-0.023740,-0.023740,-0.023740,-0.011870,-0.011870,0.000000,0.011870,0.011870,0.023740,0.023740,0.035610,0.035610,0.047480,0.047480,0.059350,0.059350,0.071220,0.071220,0.083091,0.094961,0.094961,0.094961,0.106831,0.106831,0.118701,0.130571,0.130571,0.142441,0.142441,0.154311,0.166181,0.154311,0.166181,0.178051,0.189921,0.189921,0.189921,0.201791,0.201791,0.213661,0.225531,0.225531,0.237402,0.237402,0.249272,0.249272,0.261142,0.273012,0.273012,0.273012,0.284882,0.296752,0.296752,0.296752,0.308622,0.320492,0.320492,0.332362,0.344232,0.344232,0.344232,0.356102,0.356102,0.367972,0.367972,0.379843,0.391713,0.391713
-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.047480,-0.059350,-0.059350,-0.059350,-0.071220,-0.071220,-0.071220,-0.071220,-0.071220,-0.071220,-0.059350,-0.059350,-0.047480,-0.047480,-0.035610,-0.035610,-0.023740,-0.011870,-0.011870,0.000000,0.000000,0.011870,0.011870,0.023740,0.023740,0.035610,0.047480,0.047480,0.059350,0.059350,0.071220,0.071220,0.083091,0.083091,0.094961,0.106831,0.106831,0.118701,0.118701,0.130571,0.130571,0.142441,0.142441,0.154311,0.154311,0.166181,0.178051,0.178051,0.189921,0.189921,0.201791,0.201791,0.213661,0.213661,0.225531,0.225531,0.237402,0.249272,0.249272,0.261142,0.261142,0.273012,0.273012,0.284882,0.284882,0.296752,0.296752,0.308622,0.320492,0.320492,0.332362,0.332362,0.344232,0.344232,0.356102,0.356102,0.367972,0.367972,0.379843,0.391713,0.391713,0.403583,0.403583,0.415453,0.415453,0.427323,0.427323,0.439193,0.439193,0.451063,0.462933,0.462933,0.474803,0.474803
-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.047480,-0.059350,-0.059350,-0.059350,-0.071220,-0.071220,-0.071220,-0.071220,-0.071220,-0.071220,-0.059350,-0.059350,-0.047480,-0.047480,-0.035610,-0.035610,-0.023740,-0.011870,-0.011870,0.000000,0.000000,0.011870,0.011870,0.023740,0.023740,0.035610,0.035610,0.047480,0.047480,0.059350,0.071220,0.071220,0.083091,0.083091,0.094961,0.094961,0.106831,0.106831,0.118701,0.130571,0.130571,0.142441,0.142441,0.154311,0.154311,0.166181,0.166181,0.178051,0.189921,0.189921,0.201791,0.201791,0.213661,0.213661,0.225531,0.225531,0.237402,0.249272,0.249272,0.261142,0.261142,0.273012,0.273012,0.284882,0.284882,0.296752,0.296752,0.308622,0.320492,0.320492,0.332362,0.332362,0.344232,0.344232,0.356102,0.356102,0.367972,0.379843,0.379843,0.391713,0.391713,0.403583,0.403583,0.415453,0.415453,0.427323,0.427323,0.439193
-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.047480,-0.059350,-0.059350,-0.059350,-0.071220,-0.071220,-0.071220,-0.071220,-0.071220,-0.071220,-0.059350,-0.059350,-0.047480,-0.047480,-0.035610,-0.023740,-0.023740,-0.011870,-0.011870,0.000000,0.000000,0.011870,0.023740,0.023740,0.035610,0.035610,0.047480,0.047480,0.059350,0.059350,0.071220,0.071220,0.083091,0.083091,0.094961,0.094961,0.106831,0.118701,0.118701,0.130571,0.130571,0.142441,0.142441,0.154311,0.154311,0.166181,0.178051,0.178051,0.189921,0.189921,0.201791,0.201791,0.213661,0.213661,0.225531,0.225531,0.237402,0.249272,0.249272,0.261142,0.261142,0.273012,0.273012,0.284882,0.284882,0.296752,0.308622,0.308622,0.320492,0.320492,0.332362,0.332362,0.344232,0.356102,0.356102,0.367972,0.367972,0.379843,0.379843,0.391713,0.391713,0.403583,0.415453,0.415453,0.427323,0.427323,0.439193
-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.059350,-0.059350,-0.059350,-0.071220,-0.071220,-0.071220,-0.071220,-0.071220,-0.071220,-0.059350,-0.059350,-0.047480,-0.047480,-0.035610,-0.023740,-0.023740,-0.011870,-0.011870,0.000000,0.000000,0.011870,0.011870,0.023740,0.035610,0.035610,0.047480,0.047480,0.059350,0.059350,0.071220,0.071220,0.083091,0.094961,0.094961,0.106831,0.106831,0.118701,0.118701,0.130571,0.142441,0.142441,0.154311,0.154311,0.166181,0.166181,0.178051,0.178051,0.189921,0.189921,0.201791,0.213661,0.213661,0.225531,0.225531,0.237402,0.237402,0.249272,0.249272,0.261142,0.273012,0.273012,0.284882,0.284882,0.296752,0.296752,0.308622,0.308622,0.320492,0.332362,0.332362,0.344232,0.344232,0.356102,0.367972,0.367972,0.379843,0.379843,0.391713,0.391713,0.403583,0.403583,0.415453,0.427323,0.427323,0.439193
-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.059350,-0.059350,-0.059350,-0.071220,-0.071220,-0.071220,-0.071220,-0.071220,-0.059350,-0.059350,-0.047480,-0.047480,-0.035610,-0.035610,-0.023740,-0.023740,-0.011870,0.000000,0.000000,0.011870,0.011870,0.023740,0.023740,0.035610,0.047480,0.047480,0.059350,0.059350,0.071220,0.071220,0.083091,0.083091,0.094961,0.094961,0.106831,0.118701,0.118701,0.130571,0.130571,0.142441,0.142441,0.154311,0.154311,0.166181,0.178051,0.178051,0.189921,0.189921,0.201791,0.201791,0.213661,0.225531,0.225531,0.237402,0.237402,0.249272,0.249272,0.261142,0.261142,0.273012,0.284882,0.284882,0.296752,0.296752,0.308622,0.308622,0.320492,0.332362,0.332362,0.344232,0.344232,0.356102,0.356102,0.367972,0.379843,0.379843,0.391713,0.391713,0.403583,0.403583,0.415453,0.415453,0.427323,0.439193,0.439193
-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.047480,-0.059350,-0.059350,-0.059350,-0.059350,-0.071220,-0.071220,-0.071220,-0.071220,-0.071220,-0.059350,-0.059350,-0.047480,-0.047480,-0.035610,-0.035610,-0.023740,-0.011870,-0.011870,0.000000,0.000000,0.011870,0.011870,0.023740,0.023740,0.035610,0.047480,0.047480,0.059350,0.059350,0.071220,0.071220,0.083091,0.094961,0.094961,0.106831,0.106831,0.118701,0.118701,0.130571,0.130571,0.142441,0.154311,0.154311,0.166181,0.166181,0.178051,0.178051,0.189921,0.189921,0.201791,0.213661,0.213661,0.225531,0.225531,0.237402,0.237402,0.249272,0.261142,0.261142,0.273012,0.273012,0.284882,0.284882,0.296752,0.308622,0.308622,0.320492,0.320492,0.332362,0.332362,0.344232,0.356102,0.356102,0.367972,0.367972,0.379843,0.379843,0.391713,0.403583,0.403583,0.415453,0.415453,0.427323,0.427323,0.439193,0.439193
-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.047480,-0.059350,-0.059350,-0.059350,-0.071220,-0.071220,-0.071220,-0.071220,-0.071220,-0.059350,-0.047480,-0.047480,-0.035610,-0.035610,-0.023740,-0.023740,-0.011870,-0.011870,0.000000,0.000000,0.011870,0.023740,0.023740,0.035610,0.035610,0.047480,0.047480,0.059350,0.059350,0.071220,0.071220,0.083091,0.083091,0.094961,0.106831,0.106831,0.118701,0.118701,0.130571,0.130571,0.142441,0.154311,0.154311,0.166181,0.166181,0.178051,0.178051,0.189921,0.189921,0.201791,0.213661,0.213661,0.225531,0.225531,0.237402,0.237402,0.249272,0.261142,0.261142,0.273012,0.273012,0.284882,0.284882,0.296752,0.308622,0.308622,0.320492,0.320492,0.332362,0.332362,0.344232,0.356102,0.356102,0.367972,0.367972,0.379843,0.379843,0.391713,0.403583,0.403583,0.415453,0.415453,0.427323,0.427323,0.439193,0.439193
-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.047480,-0.059350,-0.059350,-0.059350,-0.071220,-0.071220,-0.071220,-0.071220,-0.059350,-0.047480,-0.047480,-0.035610,-0.035610,-0.023740,-0.023740,-0.011870,-0.011870,0.000000,0.000000,0.011870,0.023740,0.023740,0.035610,0.035610,0.047480,0.047480,0.059350,0.059350,0.071220,0.083091,0.083091,0.094961,0.094961,0.106831,0.106831,0.118701,0.130571,0.130571,0.142441,0.142441,0.154311,0.154311,0.166181,0.166181,0.178051,0.189921,0.189921,0.201791,0.201791,0.213661,0.213661,0.225531,0.225531,0.237402,0.249272,0.249272,0.261142,0.261142,0.273012,0.273012,0.284882,0.296752,0.296752,0.308622,0.308622,0.320492,0.320492,0.332362,0.344232,0.344232,0.356102,0.356102,0.367972,0.367972,0.379843,0.379843,0.391713,0.403583,0.403583,0.415453,0.415453,0.427323,0.427323,0.439193,0.439193
-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.047480,-0.059350,-0.059350,-0.059350,-0.071220,-0.071220,-0.071220,-0.071220,-0.059350,-0.059350,-0.047480,-0.047480,-0.035610,-0.023740,-0.023740,-0.011870,-0.011870,0.000000,0.000000,0.011870,0.011870,0.023740,0.023740,0.035610,0.047480,0.047480,0.059350,0.059350,0.071220,0.071220,0.083091,0.083091,0.094961,0.106831,0.106831,0.118701,0.118701,0.130571,0.130571,0.142441,0.154311,0.154311,0.166181,0.166181,0.178051,0.178051,0.189921,0.189921,0.201791,0.213661,0.213661,0.225531,0.225531,0.237402,0.237402,0.249272,0.261142,0.261142,0.273012,0.273012,0.284882,0.284882,0.296752,0.308622,0.308622,0.320492,0.320492,0.332362,0.332362,0.344232,0.356102,0.356102,0.367972,0.367972,0.379843,0.379843,0.391713,0.391713,0.403583,0.415453,0.415453,0.427323,0.427323,0.439193,0.439193,0.451063
-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.023740,-0.047480,-0.059350,-0.059350,-0.059350,-0.071220,-0.071220,-0.071220,-0.071220,-0.059350,-0.059350,-0.047480,-0.047480,-0.035610,-0.023740,-0.023740,-0.011870,-0.011870,0.000000,0.000000,0.011870,0.011870,0.023740,0.035610,0.035610,0.047480,0.047480,0.059350,0.059350,0.071220,0.071220,0.083091,0.083091,0.094961,0.106831,0.106831,0.118701,0.118701,0.130571,0.130571,0.142441,0.154311,0.154311,0.166181,0.166181,0.178051,0.178051,0.189921,0.189921,0.201791,0.213661,0.213661,0.225531,0.225531,0.237402,0.237402,0.249272,0.261142,0.261142,0.273012,0.273012,0.284882,0.284882,0.296752,0.308622,0.308622,0.320492,0.320492,0.332362,0.332362,0.344232,0.344232,0.356102,0.367972,0.367972,0.379843,0.379843,0.391713,0.391713,0.403583,0.403583,0.415453,0.427323,0.427323,0.439193,0.439193,0.451063
